,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
797,3.0,21.0,4.0,6.0,2319.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,33.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
798,1.0,24.0,2.0,0.0,915.0,5.0,5.0,4.0,2.0,1.0,2.0,3.0,29.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
799,3.0,24.0,2.0,0.0,947.0,1.0,4.0,4.0,3.0,1.0,3.0,4.0,38.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,0.0
800,1.0,24.0,2.0,0.0,1381.0,5.0,3.0,4.0,2.0,1.0,2.0,2.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
801,1.0,24.0,2.0,0.0,1285.0,5.0,4.0,4.0,2.0,1.0,4.0,4.0,32.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
802,1.0,24.0,2.0,0.0,1371.0,5.0,3.0,4.0,2.0,1.0,4.0,1.0,25.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
803,2.0,18.0,2.0,0.0,1042.0,5.0,3.0,4.0,2.0,1.0,2.0,2.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
804,1.0,12.0,2.0,0.0,900.0,5.0,3.0,4.0,4.0,1.0,2.0,3.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
805,1.0,24.0,2.0,0.0,1207.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,24.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
806,2.0,18.0,0.0,0.0,2278.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,28.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
807,1.0,60.0,3.0,9.0,6836.0,1.0,5.0,3.0,3.0,1.0,4.0,4.0,63.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
808,1.0,24.0,2.0,2.0,3345.0,1.0,5.0,4.0,3.0,1.0,2.0,2.0,39.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,0.0
809,1.0,6.0,1.0,6.0,1198.0,1.0,5.0,4.0,2.0,1.0,4.0,4.0,35.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0
810,2.0,48.0,2.0,9.0,15672.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,23.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
811,1.0,60.0,2.0,9.0,7297.0,1.0,5.0,4.0,3.0,2.0,4.0,4.0,36.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
812,4.0,18.0,2.0,5.0,1943.0,1.0,2.0,4.0,2.0,1.0,4.0,1.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
813,1.0,18.0,2.0,3.0,3190.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
814,2.0,9.0,1.0,1.0,5129.0,1.0,5.0,2.0,2.0,1.0,4.0,4.0,74.0,1.0,3.0,1.0,4.0,1.0,2.0,2.0,0.0
815,4.0,18.0,3.0,2.0,1808.0,1.0,4.0,4.0,2.0,1.0,1.0,1.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
816,3.0,10.0,2.0,0.0,1240.0,2.0,5.0,1.0,2.0,1.0,4.0,4.0,48.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,0.0
817,1.0,12.0,2.0,0.0,759.0,1.0,4.0,4.0,3.0,1.0,2.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
818,2.0,8.0,2.0,2.0,1237.0,1.0,3.0,3.0,2.0,1.0,4.0,1.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
819,4.0,9.0,2.0,2.0,1980.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,19.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0
820,2.0,48.0,2.0,3.0,10961.0,4.0,4.0,1.0,3.0,2.0,2.0,4.0,27.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
821,1.0,36.0,3.0,6.0,6887.0,1.0,3.0,4.0,3.0,1.0,3.0,2.0,29.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
822,1.0,24.0,2.0,3.0,1938.0,1.0,2.0,4.0,1.0,1.0,3.0,2.0,32.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
823,1.0,21.0,2.0,3.0,1835.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,25.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
824,1.0,24.0,3.0,3.0,1659.0,1.0,2.0,4.0,2.0,1.0,2.0,3.0,29.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0
825,2.0,6.0,3.0,0.0,1209.0,1.0,1.0,4.0,3.0,1.0,4.0,2.0,47.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
826,2.0,48.0,0.0,9.0,3844.0,2.0,4.0,4.0,3.0,1.0,4.0,4.0,34.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,0.0
827,1.0,12.0,4.0,0.0,4843.0,1.0,5.0,3.0,3.0,2.0,4.0,2.0,43.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,0.0
828,2.0,12.0,2.0,5.0,639.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,30.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
829,2.0,48.0,2.0,3.0,5951.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
830,2.0,36.0,0.0,3.0,3804.0,1.0,3.0,4.0,2.0,1.0,1.0,3.0,42.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
831,4.0,36.0,3.0,3.0,4463.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,26.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,0.0
832,4.0,36.0,3.0,9.0,7980.0,5.0,2.0,4.0,3.0,1.0,4.0,3.0,27.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,0.0
833,3.0,36.0,2.0,3.0,4210.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
834,4.0,6.0,2.0,2.0,4611.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,32.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
835,2.0,24.0,2.0,1.0,11560.0,1.0,3.0,1.0,2.0,1.0,4.0,3.0,23.0,3.0,1.0,2.0,4.0,2.0,1.0,2.0,0.0
836,4.0,18.0,0.0,9.0,4165.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,36.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,0.0
837,2.0,24.0,2.0,2.0,4057.0,1.0,4.0,3.0,1.0,1.0,3.0,3.0,43.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
838,4.0,18.0,1.0,0.0,6458.0,1.0,5.0,2.0,3.0,1.0,4.0,4.0,39.0,1.0,2.0,2.0,4.0,1.0,2.0,2.0,0.0
839,4.0,12.0,2.0,0.0,1386.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
840,1.0,36.0,2.0,6.0,1977.0,5.0,5.0,4.0,3.0,1.0,4.0,4.0,40.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
841,2.0,18.0,4.0,2.0,1928.0,1.0,2.0,2.0,3.0,1.0,2.0,1.0,31.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0
842,4.0,12.0,2.0,2.0,1123.0,3.0,3.0,4.0,2.0,1.0,4.0,3.0,29.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0
843,2.0,24.0,2.0,10.0,11328.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,29.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,0.0
844,2.0,24.0,4.0,10.0,11938.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,39.0,3.0,2.0,2.0,4.0,1.0,2.0,2.0,0.0
845,2.0,27.0,4.0,3.0,2520.0,3.0,3.0,4.0,3.0,1.0,2.0,2.0,23.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0
846,2.0,30.0,3.0,3.0,1919.0,2.0,2.0,4.0,3.0,1.0,3.0,4.0,30.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,0.0
847,2.0,60.0,1.0,10.0,14782.0,2.0,5.0,3.0,2.0,1.0,4.0,4.0,60.0,1.0,3.0,2.0,4.0,2.0,2.0,2.0,0.0
848,2.0,36.0,2.0,3.0,2671.0,2.0,3.0,4.0,2.0,2.0,4.0,4.0,50.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0
849,2.0,36.0,2.0,6.0,12612.0,2.0,3.0,1.0,3.0,1.0,4.0,4.0,47.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,0.0
850,2.0,45.0,2.0,3.0,3031.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,21.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
851,1.0,12.0,1.0,3.0,626.0,1.0,3.0,4.0,2.0,1.0,4.0,1.0,24.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
852,2.0,24.0,4.0,9.0,1935.0,1.0,5.0,4.0,1.0,1.0,4.0,1.0,31.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
853,3.0,24.0,4.0,0.0,1344.0,5.0,4.0,4.0,3.0,1.0,2.0,1.0,37.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0
854,4.0,18.0,2.0,2.0,1533.0,1.0,2.0,4.0,4.0,2.0,1.0,2.0,43.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0
855,1.0,48.0,2.0,0.0,3931.0,1.0,4.0,4.0,3.0,1.0,4.0,4.0,46.0,3.0,3.0,1.0,3.0,1.0,1.0,2.0,0.0
856,1.0,24.0,1.0,2.0,3349.0,3.0,2.0,4.0,3.0,1.0,4.0,4.0,30.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,0.0
857,1.0,36.0,2.0,3.0,2302.0,1.0,3.0,4.0,1.0,1.0,4.0,3.0,31.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
858,1.0,42.0,2.0,3.0,3965.0,1.0,2.0,4.0,3.0,1.0,3.0,3.0,34.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
859,1.0,12.0,2.0,3.0,727.0,2.0,2.0,4.0,4.0,1.0,3.0,4.0,33.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0
860,4.0,48.0,2.0,9.0,3914.0,5.0,3.0,4.0,1.0,1.0,2.0,1.0,38.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
861,1.0,48.0,2.0,9.0,4308.0,1.0,2.0,3.0,2.0,1.0,4.0,2.0,24.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
862,2.0,12.0,2.0,3.0,1534.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,23.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
863,4.0,18.0,4.0,0.0,2775.0,1.0,4.0,2.0,3.0,1.0,2.0,2.0,31.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
864,1.0,40.0,4.0,6.0,5998.0,1.0,3.0,4.0,3.0,1.0,3.0,4.0,27.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
865,3.0,15.0,4.0,3.0,1271.0,5.0,3.0,3.0,3.0,1.0,4.0,4.0,39.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,0.0
866,2.0,12.0,2.0,0.0,1295.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,25.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
867,2.0,36.0,2.0,1.0,9398.0,1.0,2.0,1.0,4.0,1.0,4.0,3.0,28.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,0.0
868,2.0,12.0,2.0,2.0,951.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,27.0,1.0,1.0,4.0,3.0,2.0,1.0,2.0,0.0
869,2.0,24.0,2.0,0.0,1355.0,1.0,2.0,3.0,2.0,1.0,4.0,3.0,25.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0
870,1.0,48.0,2.0,4.0,3051.0,1.0,3.0,3.0,3.0,1.0,4.0,3.0,54.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
871,4.0,36.0,4.0,0.0,7855.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,25.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
872,4.0,18.0,2.0,3.0,433.0,1.0,1.0,3.0,2.0,2.0,4.0,1.0,22.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
873,4.0,36.0,3.0,9.0,9572.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,28.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
874,2.0,24.0,1.0,6.0,1837.0,1.0,4.0,4.0,2.0,1.0,4.0,4.0,34.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,0.0
875,2.0,30.0,4.0,0.0,4249.0,1.0,1.0,4.0,4.0,1.0,2.0,3.0,28.0,3.0,2.0,2.0,4.0,2.0,1.0,2.0,0.0
876,2.0,30.0,4.0,0.0,5234.0,1.0,1.0,4.0,4.0,1.0,2.0,3.0,28.0,3.0,2.0,2.0,4.0,2.0,1.0,2.0,0.0
877,1.0,48.0,2.0,3.0,6758.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,31.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
878,1.0,9.0,2.0,3.0,1366.0,1.0,2.0,3.0,2.0,1.0,4.0,2.0,22.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
879,1.0,24.0,1.0,10.0,1358.0,5.0,5.0,4.0,3.0,1.0,3.0,3.0,40.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
880,1.0,18.0,2.0,2.0,2473.0,1.0,1.0,4.0,3.0,1.0,1.0,3.0,25.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0
881,3.0,9.0,0.0,3.0,1337.0,1.0,2.0,4.0,3.0,1.0,2.0,3.0,34.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,0.0
882,1.0,48.0,2.0,0.0,7763.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,42.0,1.0,3.0,1.0,4.0,2.0,1.0,2.0,0.0
883,2.0,15.0,1.0,0.0,1264.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,25.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
884,2.0,15.0,2.0,0.0,2631.0,2.0,3.0,2.0,2.0,1.0,4.0,3.0,28.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,0.0
885,2.0,48.0,2.0,0.0,6560.0,2.0,4.0,3.0,3.0,1.0,2.0,2.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
886,1.0,24.0,2.0,0.0,3123.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
887,1.0,36.0,4.0,6.0,8065.0,1.0,3.0,3.0,2.0,1.0,2.0,4.0,25.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,0.0
888,1.0,24.0,2.0,3.0,2439.0,1.0,2.0,4.0,2.0,1.0,4.0,1.0,35.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
889,2.0,36.0,2.0,2.0,9034.0,2.0,2.0,4.0,3.0,2.0,1.0,4.0,29.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,0.0
890,2.0,60.0,2.0,0.0,14027.0,1.0,4.0,4.0,3.0,1.0,2.0,4.0,27.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
891,1.0,36.0,4.0,1.0,9629.0,1.0,4.0,4.0,3.0,1.0,4.0,3.0,24.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
892,2.0,12.0,2.0,3.0,1484.0,5.0,3.0,2.0,4.0,1.0,1.0,1.0,25.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
893,1.0,18.0,2.0,2.0,1131.0,1.0,1.0,4.0,2.0,1.0,2.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
894,2.0,24.0,3.0,2.0,2064.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,34.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
895,2.0,18.0,2.0,1.0,12976.0,1.0,1.0,3.0,2.0,1.0,4.0,4.0,38.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,0.0
896,4.0,21.0,3.0,9.0,2580.0,3.0,2.0,4.0,3.0,1.0,2.0,1.0,41.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0
897,4.0,27.0,2.0,0.0,2570.0,1.0,3.0,3.0,2.0,1.0,3.0,1.0,21.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
898,2.0,27.0,2.0,9.0,3915.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,36.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,0.0
899,4.0,10.0,2.0,0.0,1309.0,5.0,3.0,4.0,3.0,3.0,4.0,2.0,27.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
900,1.0,24.0,2.0,0.0,4817.0,1.0,4.0,2.0,3.0,2.0,3.0,2.0,31.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
901,1.0,12.0,2.0,0.0,2579.0,1.0,2.0,4.0,3.0,1.0,1.0,1.0,33.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0
902,2.0,36.0,3.0,0.0,2225.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,57.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,0.0
903,1.0,18.0,2.0,2.0,4153.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,42.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
904,1.0,18.0,0.0,2.0,3114.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,26.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
905,1.0,18.0,4.0,2.0,2124.0,1.0,3.0,4.0,2.0,1.0,4.0,1.0,24.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0
906,1.0,18.0,1.0,2.0,1553.0,1.0,3.0,4.0,3.0,1.0,3.0,3.0,44.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
907,1.0,30.0,2.0,2.0,2406.0,1.0,4.0,4.0,2.0,1.0,4.0,1.0,23.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
908,1.0,24.0,3.0,0.0,1333.0,1.0,1.0,4.0,3.0,1.0,2.0,1.0,43.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0
909,1.0,48.0,0.0,2.0,7119.0,1.0,3.0,3.0,3.0,1.0,4.0,4.0,53.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0
910,1.0,24.0,3.0,0.0,4870.0,1.0,3.0,3.0,3.0,1.0,4.0,4.0,53.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0
911,1.0,12.0,4.0,0.0,691.0,1.0,5.0,4.0,3.0,1.0,3.0,2.0,35.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
912,1.0,42.0,3.0,3.0,4370.0,1.0,4.0,3.0,3.0,1.0,2.0,2.0,26.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0
913,1.0,36.0,1.0,2.0,2746.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,31.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
914,1.0,24.0,0.0,2.0,4110.0,1.0,5.0,3.0,3.0,1.0,4.0,4.0,23.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,0.0
915,1.0,18.0,2.0,2.0,2462.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
916,1.0,12.0,2.0,2.0,1282.0,1.0,3.0,2.0,2.0,1.0,4.0,3.0,20.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
917,2.0,12.0,0.0,2.0,2969.0,1.0,2.0,4.0,2.0,1.0,3.0,2.0,25.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0
918,1.0,48.0,0.0,1.0,4605.0,1.0,5.0,3.0,3.0,1.0,4.0,4.0,24.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0
919,1.0,48.0,4.0,1.0,6331.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,46.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,0.0
920,1.0,24.0,1.0,2.0,3552.0,1.0,4.0,3.0,3.0,1.0,4.0,3.0,27.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
921,1.0,12.0,1.0,0.0,697.0,1.0,2.0,4.0,3.0,1.0,2.0,3.0,46.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
922,1.0,24.0,2.0,0.0,1442.0,1.0,4.0,4.0,2.0,1.0,4.0,3.0,23.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0
923,1.0,27.0,0.0,9.0,5293.0,1.0,1.0,2.0,3.0,1.0,4.0,2.0,50.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
924,1.0,21.0,3.0,6.0,3414.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,26.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
925,1.0,18.0,2.0,2.0,2039.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,20.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
926,1.0,24.0,1.0,9.0,3161.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,31.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,0.0
927,1.0,12.0,2.0,8.0,902.0,1.0,4.0,4.0,4.0,1.0,4.0,2.0,21.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
928,1.0,48.0,2.0,1.0,10297.0,1.0,4.0,4.0,3.0,1.0,4.0,4.0,39.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,0.0
929,2.0,48.0,0.0,9.0,14421.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,25.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
930,2.0,18.0,4.0,0.0,1056.0,1.0,5.0,3.0,3.0,3.0,3.0,1.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
931,1.0,12.0,2.0,0.0,1274.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,37.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
932,2.0,12.0,2.0,0.0,1223.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,46.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0
933,1.0,12.0,2.0,0.0,1372.0,1.0,4.0,2.0,1.0,1.0,3.0,3.0,36.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
934,1.0,16.0,4.0,0.0,2625.0,1.0,5.0,2.0,3.0,3.0,4.0,2.0,43.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,0.0
935,1.0,20.0,4.0,0.0,2235.0,1.0,3.0,4.0,4.0,3.0,2.0,2.0,33.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,0.0
936,2.0,9.0,2.0,2.0,959.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,29.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
937,2.0,18.0,4.0,0.0,884.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,36.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,0.0
938,2.0,24.0,2.0,0.0,1246.0,1.0,2.0,4.0,3.0,1.0,2.0,1.0,23.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
939,2.0,36.0,3.0,0.0,8086.0,2.0,5.0,2.0,3.0,1.0,4.0,3.0,42.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,0.0
940,4.0,48.0,4.0,0.0,10127.0,3.0,3.0,2.0,3.0,1.0,2.0,4.0,44.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0
941,2.0,12.0,2.0,0.0,888.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,41.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0
942,4.0,12.0,2.0,6.0,719.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,41.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0
943,2.0,36.0,2.0,0.0,12389.0,5.0,3.0,1.0,3.0,1.0,4.0,4.0,37.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,0.0
944,1.0,12.0,2.0,3.0,709.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,57.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
945,2.0,15.0,1.0,0.0,6850.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,34.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,0.0
946,4.0,10.0,2.0,2.0,2210.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,25.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0
947,4.0,30.0,1.0,1.0,7485.0,5.0,1.0,4.0,2.0,1.0,1.0,1.0,53.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
948,1.0,18.0,1.0,0.0,1442.0,1.0,4.0,4.0,3.0,1.0,4.0,4.0,32.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,0.0
949,4.0,12.0,4.0,3.0,797.0,5.0,5.0,4.0,2.0,1.0,3.0,2.0,33.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0
950,2.0,45.0,4.0,3.0,4746.0,1.0,2.0,4.0,3.0,1.0,2.0,2.0,24.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0
951,3.0,12.0,4.0,0.0,939.0,3.0,4.0,4.0,4.0,1.0,2.0,1.0,28.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,0.0
952,2.0,21.0,2.0,9.0,1188.0,1.0,5.0,2.0,2.0,1.0,4.0,2.0,39.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,0.0
953,4.0,48.0,4.0,1.0,11590.0,2.0,3.0,2.0,2.0,1.0,4.0,3.0,24.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0
954,3.0,12.0,1.0,9.0,609.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,26.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0
955,1.0,18.0,4.0,5.0,1190.0,1.0,1.0,2.0,2.0,1.0,4.0,4.0,55.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,0.0
956,2.0,21.0,2.0,9.0,2767.0,2.0,5.0,4.0,1.0,1.0,2.0,3.0,61.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0
